weights,values
1197,3095
3653,9118
9224,4827
5880,128
2863,3511
109,690
4864,7880
121,3394
3120,1029
3892,1874
8718,213
7973,1388
5571,563
9977,8770
9311,569
8811,6838
758,7564
3559,1227
1915,9029
4010,7488
3158,928
8087,6477
9857,4625
1915,3938
8065,8138
1222,2965
6236,3179
4146,6324
3532,6789
8791,8824
3365,1757
2434,8532
9367,7296
2724,1071
1585,7799
7783,1480
3011,3678
4949,3918
3802,4229
1087,6389
1711,9711
5762,9704
2072,2507
7777,5576
1981,8955
8001,9933
842,9112
7376,6007
9754,2917
2733,9540
7350,3657
3249,9328
376,9066
6663,1196
9138,4911
9777,3613
5785,9342
7717,1649
4591,8654
5890,7164
7860,2763
1093,6610
7750,3564
3411,6240
5517,880
7158,4789
348,5035
8713,2513
7915,9504
2941,430
4741,264
2310,78
9733,2712
2926,7858
452,2916
8339,1160
8475,9912
202,539
9143,4292
6677,8052
3005,2784
6074,8861
2826,2344
1872,4188
7936,9517
2408,2114
4197,3713
6642,331
1450,5176
9,1200
1219,4329
2125,6101
2977,645
987,695
9892,3640
6946,7393
7776,3326
5040,6533
2066,15
8866,8378
7767,3162
2458,4379
8958,8680
1393,2063
405,5964
6313,1746
8326,9257
8979,2448
82,9121
8862,6259
828,9101
4444,8696
4879,4009
1373,1668
2383,9308
1695,3089
4888,2846
5978,6793
8263,9178
9927,4899
8176,7729
7517,3237
2538,849
4828,5378
9319,4231
310,2183
7857,8375
8208,1137
8932,6483
5927,783
3611,1841
6589,6024
1198,3216
8910,4780
7791,261
6735,6268
9570,7621
9730,7981
5735,4318
9530,6762
5741,2251
6949,9923
3323,7012
6268,2700
2078,4169
8281,8219
5041,7373
4272,1335
5349,4877
6641,5431
6449,9106
6175,5289
1028,7322
9090,2181
9049,7833
4391,4823
3646,9657
6474,253
2598,4475
3719,3827
3118,2960
4779,2881
4499,9767
4003,9438
7876,2522
6859,8183
6775,3926
8253,9945
8216,7117
2045,9693
943,6230
3088,6391
9500,5204
7664,9012
3858,9654
5998,9160
7323,2694
8377,7903
5740,3540
544,7603
1855,5004
4262,1553
1317,6894
9486,8615
2579,8309
1239,5476
1898,4008
3885,9966
8545,9563
5152,3160
8501,7001
2596,3386
1654,7205
7886,7125
3185,8895
6009,1764
6293,6308
6077,4393
6110,9638
8941,7123
1982,4573
2584,1707
3965,6696
5290,1697
8688,1762
3087,5674
4451,388
9762,9240
6534,9958
4663,3940
4873,3383
7509,939
5227,3366
6518,8333
3553,7757
6419,2707
5958,4781
1453,9413
3912,4879
5375,3720
9269,8881
4124,4783
8911,4937
4440,4616
8335,1961
6606,57
1924,3528
5582,9552
8637,5933
1043,1614
7743,5815
9282,1360
9983,8158
6253,1088
5028,6665
6778,6223
1154,2263
9457,5209
5658,4325
6315,6992
4470,1495
3223,837
2039,1143
3586,3620
4374,8782
5702,7346
8892,3672
522,2990
5214,7291
7141,1725
316,7657
7658,6055
8991,5897
4079,6581
1376,4510
8379,3425
7491,8589
3676,2158
5652,6101
4070,1774
676,8198
1423,6990
3830,6771
4216,2630
6949,7042
1992,1622
815,2610
648,8838
9121,2647
3585,8300
2341,6640
1950,9102
9506,7849
3,7319
3156,6897
5476,9146
3500,6932
5169,6586
8500,1281
749,5805
6732,837
723,2239
4541,7890
2719,5894
5033,4382
6930,9018
9744,803
6089,3078
8106,243
5617,7262
1283,5197
605,7512
6842,1901
6049,4296
1799,6320
2500,6923
6422,1757
4679,7291
3389,5408
400,9442
2417,2205
7894,6468
5618,6165
1046,4491
6741,8383
6085,4042
8442,1245
6693,9239
3894,2222
4797,9375
9423,6121
5600,9446
5467,3842
3681,783
4101,2443
2974,9454
774,1773
5926,439
9438,7296
2023,7557
7071,5404
4283,6081
6237,5971
614,4988
3943,9643
7529,9002
1046,4837
3685,6252
1895,5057
9298,1569
1143,2081
212,2085
1249,6711
5743,2412
2214,764
4929,5067
5955,9452
4820,2021
8241,7837
558,3960
6215,6994
4557,539
1889,6593
7311,512
7906,9225
6103,5868
6010,9800
3952,6070
5461,7252
4911,9621
6870,6185
5460,5001
81,6676
8382,4634
9627,591
54,5334
4775,9448
4113,8459
3969,108
3003,3989
2918,6098
9724,1739
1992,1241
7957,7559
8137,9945
7491,1524
5330,9261
5300,6099
657,9249
3270,4263
4941,313
2698,787
8682,9115
6182,3184
6009,8599
3413,2688
1960,9865
8712,7432
39,8662
434,5223
6261,4152
1408,824
731,4731
6118,2136
4048,3693
2638,5896
3494,7958
1353,2435
8713,195
3736,4170
20,8033
9154,8316
4667,7793
6372,9855
3837,3308
8358,4485
3223,5922
3165,1954
1641,4682
5240,6035
2872,4809
4647,9996
2730,560
9110,4289
7615,7782
7155,4581
6471,5905
6273,3693
7346,9243
1580,7727
4687,3791
2043,916
5390,7463
8383,8210
4103,9241
1140,6425
9114,1359
9336,3949
359,7626
2203,4037
4688,1448
1222,7436
5082,9879
7936,6905
6789,7579
7786,214
9916,2873
2758,5616
9735,8671
5267,3461
2992,4331
3792,2345
3590,8438
1837,6271
2567,9061
4826,3392
932,4064
1730,9372
7262,9840
2780,6104
3146,8189
1369,6070
646,3286
3618,2077
4344,4183
5891,3722
5114,1261
2571,2426
8330,6604
709,9248
1144,4746
2273,7384
481,755
9158,1133
9744,470
1120,2817
501,6142
8672,8252
4818,522
8525,7576
4906,5874
8641,3399
7604,2609
1099,1351
5331,5515
9994,7110
7627,8653
9704,1942
6336,7834
2589,5393
2351,1778
507,243
4181,6399
9158,6131
4886,9595
8420,996
9995,8756
7730,3697
679,2667
8334,6286
859,5364
2594,437
7796,8495
1264,6033
4869,8726
3450,6720
3893,2164
988,1467
2847,8510
3194,6708
4141,2166
7307,2375
2838,7107
1887,7780
2095,8082
7226,423
1686,8986
5129,1534
5445,4608
2970,8800
9884,1974
911,3983
250,8072
302,4677
7881,3211
3491,2306
7914,804
4520,2970
6106,7151
3140,5892
1844,3928
8576,8159
5346,1472
1850,2679
2335,1603
8897,5652
9013,2727
5320,108
433,1228
5629,2479
4549,508
4912,1796
5518,4066
9538,9123
6326,2948
3215,8805
189,1173
1017,6415
817,3129
8332,496
9334,4558
6830,9446
6700,750
2564,5228
264,7027
3775,2213
7001,4024
2220,9046
5180,501
2709,8792
6073,3057
9507,9997
1571,4934
204,6441
2747,6827
6437,3644
6577,4748
7940,5056
2752,5607
5137,9725
7175,399
8506,2234
6443,8796
6690,2910
8822,5871
2916,9634
9072,3557
6672,9189
3357,9974
1351,575
6020,9126
5405,5046
3541,7289
4558,3548
2219,415
2569,2861
1181,8187
8906,4631
8403,6639
4403,8868
8978,5979
9321,2239
9798,964
1027,8265
61,193
9133,1350
5327,2646
9217,6190
3410,3745
3795,8196
831,674
1117,4109
8471,7596
5403,1154
8632,4984
3882,9845
4971,5486
9692,4764
5530,538
27,3183
7628,6139
530,5711
9013,3975
6919,8022
7293,2952
4228,9327
450,1173
3141,9983
45,98
138,3547
5042,9061
73,7329
5923,7668
4875,9876
1446,6994
6493,7357
8705,3810
4760,4836
4458,2098
4463,5805
9995,4286
207,5365
9140,6487
389,3269
1962,6333
5347,8449
8611,748
8702,9209
554,5835
8922,1662
497,451
491,8193
7806,435
4506,2201
4801,5513
8994,6845
2629,4797
4176,6722
9258,9508
6179,2178
3419,8734
443,3672
9366,1741
6998,6597
9664,8597
8701,6364
3129,8604
6973,868
2530,5097
5147,4233
9270,8487
7102,5060
2831,9530
5226,8757
857,697
7,4420
8478,2153
2566,2372
3354,959
6547,8263
1395,1070
9017,8535
5071,4058
4388,3856
7095,3499
953,3729
1637,155
3161,9475
4660,5289
3804,450
4827,3660
8188,229
9730,749
286,6703
1746,4220
991,1757
1648,8509
9729,5181
438,8483
2812,42
9363,7838
4889,1423
441,6649
7921,7448
1362,4793
2030,1317
4596,1610
2536,6193
1328,1029
9797,9744
694,1368
6792,1260
1828,1271
9816,335
5714,7854
29,6456
9254,2356
579,8455
7942,3971
6357,7146
5988,3721
7635,4979
8383,231
9724,3085
1270,4729
9225,3663
1352,3615
240,7657
3201,2205
4210,7177
50,8577
9600,6514
5296,9539
1481,3542
5347,3232
3750,3457
6059,7566
6395,3181
6318,6744
8486,6750
5324,1174
7358,5491
4329,7724
2714,8967
4053,4442
2059,8255
9478,13
7811,1044
3304,2328
1587,3985
5802,5013
1615,2727
1496,2320
6964,8921
4846,5213
6708,7770
744,7315
8838,7257
5067,5012
1588,5210
8635,6971
5334,2362
6751,2671
831,2582
5810,8243
1290,162
1939,7092
3994,528
5045,5721
3204,8476
6324,693
428,357
3140,1076
3354,7650
1941,4829
3992,2493
4006,4551
5973,3659
966,6154
9520,9750
1989,7248
6324,5126
978,732
6850,3460
3411,9237
8246,8086
9821,2163
3390,7177
8381,1528
9268,8657
4425,9790
5572,3689
415,1035
6362,1999
3034,6300
598,4608
6315,2040
5279,5964
3403,4057
5985,5111
153,4839
4340,6980
5668,2852
3711,2307
6251,1892
5677,6131
2798,4075
7545,8296
2666,920
5008,8514
485,7065
6196,6255
5618,1735
2547,5580
3982,125
5805,4567
4133,2711
6394,1018
9173,7987
8240,9237
1651,6560
3902,3048
3010,3786
597,3459
7413,6667
8821,2434
4945,2653
6768,3459
929,7006
358,1218
6060,7091
4528,2206
8989,9877
8901,2727
7498,2868
7719,1469
5998,6505
7909,2736
4365,1378
6230,5969
4732,2555
721,9713
2508,499
9318,2648
2517,39
1400,6463
9183,1929
3035,4113
4369,3298
5892,964
5391,8322
3348,9884
1743,4583
785,5849
4797,3394
439,1383
8981,710
9040,3083
7118,4069
8061,2290
1514,207
4035,3565
6331,8294
7748,3948
431,3660
6360,7367
8574,76
836,8937
8519,7554
7766,2180
8796,9993
6675,7870
342,996
6850,9975
5696,8548
5256,7020
4830,3011
9315,6140
8169,5118
9540,6754
9812,763
7877,6851
6860,7537
6260,5223
2693,6192
9263,1427
995,4684
5074,6163
6157,6806
3931,5951
9109,4226
7459,941
6400,3409
8836,208
5143,7092
6182,4620
485,6773
6861,3619
7026,350
7870,9080
5296,7939
7224,67
814,7380
4573,3029
1483,5497
8195,4549
7906,428
9812,2854
6365,8102
5712,7924
9043,5456
1179,6587
7544,2622
7417,2155
6508,9218
5595,4220
7537,4857
3619,4998
9464,7540
4987,4564
8421,9647
187,5324
9305,6326
3959,8878
1349,1454
5015,6752
5910,3456
3041,5102
3478,5994
7437,2495
1404,1085
1040,9321
9332,1469
605,3264
3797,2434
3860,641
7069,8790
831,8121
8317,6217
5251,3661
4418,223
4311,66
6380,4429
4759,9906
9526,4923
7292,9119
4598,5221
7472,9629
7697,2733
6266,8352
9207,520
5502,9257
1535,6041
5380,4424
9846,9524
266,2278
3520,9182
6339,7775
285,9868
4336,7290
8106,3727
3825,6836
1024,3686
2442,5906
8631,8889
280,9696
86,9221
1740,5818
7035,5871
765,9347
5690,404
2474,3758
6020,1302
9948,3219
5634,8379
6025,1707
6890,2994
7318,1616
2797,3694
5854,7654
8100,8410
5591,975
8787,9072
546,7894
4173,636
3124,8057
6956,8815
6762,5519
7222,2512
1758,6495
856,1391
9763,6672
72,4072
9361,347
2820,7137
2329,2441
4893,6596
1542,1337
510,7544
7699,4177
5268,8774
8521,2586
4127,1484
9451,7801
7031,6305
5239,3801
9204,5694
11,8054
7366,983
223,789
710,1649
6569,9178
5538,2683
7066,3503
1732,1745
4768,5958
6304,8943
6927,2944
6622,438
1939,1836
2847,3997
6346,7611
3664,587
4591,3790
6322,4084
2214,1624
7875,7044
7883,9844
8518,4449
6227,8099
9062,117
1886,2759
7269,5481
3635,9715
5603,4957
5910,4124
8047,7962
7538,9948
3108,7730
5740,1385
5081,9976
4654,7136
5191,5994
8790,6906
9089,37
1531,6758
976,5897
743,2148
133,8707
7207,8832
4212,8930
7393,5904
716,3679
5568,269
4457,7594
6656,7422
9478,60
796,5206
1709,7820
8974,685
7415,8440
9526,9094
5418,5885
8771,7924
8417,9262
2620,4461
8558,7038
5621,3711
8844,4181
4987,6045
7948,9524
3810,9651
5337,5798
9234,4991
9039,5311
4053,2923
711,4658
7928,2046
1560,4969
1788,4760
5731,6310
8457,2491
1672,5132
7937,7220
4821,376
3731,9594
2049,6350
561,4704
4382,7347
7096,4591
8903,7021
9220,4847
5160,8132
7341,7168
4226,1964
9825,6880
1338,535
3041,7166
8755,3047
2817,2172
5845,3229
1528,4556
4645,5930
6264,3732
2624,3980
1424,3193
5157,226
3175,5977
3140,5999
4983,2482
3831,5357
3717,3923
4237,7724
9972,7771
6543,4321
6012,8396
6057,1740
7282,3485
4508,5757
2228,5690
2150,5135
4930,8119
3485,7984
9083,5569
544,630
795,8683
1250,2559
8637,8533
7000,5722
6491,6340
7685,6434
4917,8258
9196,3217
5549,1528
3024,3764
7411,6766
825,5762
2199,8868
2189,7582
7217,1530
4085,607
2144,5829
1634,4620
6930,7372
632,5680
6286,5230
6106,5706
8461,9295
934,9287
9906,2070
3838,8911
7581,7704
5973,507
1941,3147
9898,5276
2360,4085
6653,7134
1425,9620
1536,2296
8371,8827
6838,7360
5311,4645
7556,5417
1589,9125
6509,255
6037,4466
5902,5892
5655,7764
4549,5755
2212,2635
6973,9076
2342,2995
9489,7925
2313,9275
1180,9011
5129,7084
1502,427
9848,313
4806,4024
7854,9477
3772,6340
483,3610
8984,7235
2205,9042
9457,7592
898,487
3198,5425
135,3934
6662,435
4035,1923
9459,2730
4998,7714
9262,5679
3153,1284
6377,4543
8468,7220
5131,1239
2001,2034
75,317
5995,7245
3005,4786
5666,5632
7355,3869
9386,5162
9456,3877
2120,2919
7280,7001
3998,6490
9155,2774
9357,1639
1025,1309
9581,2685
9421,5143
2454,618
3518,8868
1461,5478
3276,1465
5753,3102
3538,2803
1010,3582
5506,1361
9582,9311
6865,1771
3335,4731
2584,53
7617,2033
8436,1358
8206,1026
1117,5474
4668,6893
6261,9011
8360,618
1149,9215
6769,4189
4015,9115
8475,1178
8470,6640
2934,4445
6876,7925
4918,1337
9770,1299
5615,2867
3486,8870
2032,1336
4092,9116
4911,4101
7387,8392
8340,7661
9642,273
1086,2771
8108,371
4861,9081
2059,9114
6394,7324
2474,480
3909,7422
984,4638
4420,995
3101,1524
6766,8778
7781,3833
1523,1806
3161,5880
3647,1506
2330,1810
9960,3324
1768,8746
1918,9682
3444,8356
332,921
9797,1381
5890,2151
1667,327
3603,4108
2124,7966
7368,2814
4991,3516
6995,1314
2541,1069
5593,2372
9270,273
1046,1492
1085,98
6039,867
5119,565
8595,7025
3654,2503
6579,7874
9180,4177
3917,830
2768,9451
3342,1751
1748,5343
9190,700
7725,9388
4109,7863
9288,5221
674,5007
432,5470
5065,6372
4498,7064
9310,6148
102,4812
9483,5016
7323,2024
2104,3315
931,7066
4299,5073
1901,3404
1448,2900
6880,645
4624,8316
3545,3484
4038,2138
5266,9565
6176,7418
8945,3394
1984,34
584,7546
772,4161
4915,4374
5696,5269
2762,2674
4176,2746
865,1974
8303,2186
6106,3066
458,367
1930,4257
8032,6208
3969,4005
3958,4489
4831,3825
7334,3525
9974,7237
1762,3943
3792,335
169,9258
2971,8979
355,1309
7962,5488
1449,1021
9083,8526
9994,8705
9723,6265
4311,8616
6744,188
6829,8048
3647,1806
6674,8617
8815,8365
8656,4232
2337,6839
286,5924
2963,8862
4288,7731
2343,1642
918,6852
5634,5591
2003,5204
9663,8578
659,8379
1465,8277
3112,6378
5021,2318
2460,8475
799,248
5875,4492
6084,953
2947,4306
8802,2945
5913,8140
3790,111
3251,3979
4566,5443
4486,1471
8305,3119
6250,8423
8763,3578
5250,5423
6983,7510
5024,1100
1250,5847
4054,3298
7466,9494
591,492
7530,5633
6801,8324
196,4453
3452,598
3587,8731
3267,1844
3748,1880
1828,4952
6155,9449
8367,5798
6549,1911
8486,563
1403,1152
8048,814
8059,5711
2406,7458
8884,7852
6204,8691
445,9511
4840,4148
4237,6320
8154,5175
1718,8186
8051,7642
4101,440
9726,9967
546,9431
6785,5680
4184,9780
1659,6588
8672,6623
6563,1579
1102,3785
8517,1621
9237,2475
8291,9499
7033,6815
2139,6953
1692,2734
5252,5836
3931,587
9251,7304
5829,6890
242,8273
3563,3198
9616,8615
1803,8840
7166,8256
7110,3103
88,842
8239,3104
6124,576
2298,1520
1683,7921
5138,208
7242,7550
5812,5777
1378,1500
5176,2748
2936,8269
8886,4767
1509,5479
6043,8219
2678,7469
3952,2250
7067,6138
5494,7781
7576,3013
8283,7140
2879,1615
978,1896
9909,41
4137,3183
4622,483
8942,5420
7203,8033
3056,787
7452,9457
6340,5009
6781,9642
7872,2363
1476,6375
7260,6714
1327,1026
6129,7326
714,7686
908,6924
4981,828
2008,3743
1460,958
1223,7153
4553,2526
3277,4609
303,4570
4021,9144
2540,7670
8266,4811
9665,8480
1238,2904
1209,386
9336,1310
702,7070
7639,9985
2530,2004
6348,9696
2073,6112
7227,5707
3241,1027
5753,1532
2241,5481
9648,9710
2270,2432
1657,8426
3914,9058
4072,9613
7024,194
4076,3511
4946,1863
6720,5736
602,5250
6606,3292
317,27
7949,5096
3080,1407
4849,8654
9026,2959
2023,8608
9281,9820
3876,8798
4051,4614
2545,8154
1072,3658
8951,1085
9553,1668
9033,1788
5726,5590
8031,7665
5077,8597
5270,8522
1752,5451
6281,5398
3821,3790
2034,9389
3876,3144
6856,5863
4038,7703
6278,3100
1208,9380
9104,6263
8819,7005
2315,5554
4741,5939
3010,8463
7457,5601
6533,495
4553,682
5241,1517
7513,1194
7122,6447
1068,9968
7878,8276
4460,1035
6611,6946
9392,9107
6748,1054
2662,5781
9602,7857
3285,310
7292,3419
1024,9949
8998,3981
4240,3110
9476,6648
1838,9824
7344,9800
5872,209
7509,1829
5136,2956
8199,3908
8614,1380
1864,5712
9307,8305
8096,7458
1122,9335
275,7168
4324,8254
7099,7562
5448,1195
4118,5946
8966,6608
2095,9439
7892,9610
5336,324
2291,1350
8257,9105
8624,5515
2656,519
8869,9712
1938,5383
3250,3393
8395,9294
5249,4687
5804,156
4284,804
996,9324
1801,3002
6921,5994
6981,5608
6961,4803
5668,7249
3965,8861
5575,1667
9611,4926
6720,6092
545,4781
803,1352
2903,4539
9390,1549
2243,3843
6939,9865
8171,5181
2052,4915
6321,2815
3519,8376
6361,7687
7744,6550
7630,1769
259,5492
9230,7502
2612,689
8642,3983
3989,7655
8909,1516
3227,166
2947,2073
9495,3591
4970,9944
4587,1221
5876,3224
5513,8532
9212,5602
4674,6141
2461,8966
1435,7189
9611,586
7887,9555
219,1106
7599,1609
9103,7998
2855,6070
1,6278
6013,7588
1919,7401
6720,7425
5613,670
8692,3738
203,4555
5431,7987
7649,2172
1877,3211
2915,1970
466,8781
7773,1097
4995,1840
4028,4467
4105,9381
7303,1674
7417,8357
1622,5037
3456,9425
9759,6005
2245,920
7,982
3141,2176
5283,1230
5774,5525
9944,7238
5229,9021
171,344
7122,4956
5886,5212
7623,7179
8637,9236
564,4893
2520,4427
8158,740
3951,4920
9758,3239
9221,2229
4702,5330
546,2601
5108,8733
6784,3703
2235,1320
4739,9397
8991,3024
6052,1645
4886,4528
5877,8289
7346,8803
3011,5435
817,8890
7839,5449
6362,9114
8805,6546
8196,8524
7406,1008
2707,8882
1490,8230
5353,9498
1511,9949
4894,7815
7397,9351
7097,7335
3255,3820
8184,5517
5616,2208
8509,8618
2149,5054
2746,550
6604,3340
2707,765
5635,3194
6738,9980
5285,8439
4302,8841
5454,3701
9177,9893
5010,9137
4368,5867
262,5346
4083,7199
6528,482
5143,1144
4134,8486
9769,638
3888,1756
3519,3441
1320,7560
5921,5205
6783,1134
201,6471
1032,6990
8578,8654
8320,4281
870,4107
5884,3583
1234,3199
8174,1326
2938,3019
4234,2248
7443,1665
371,9940
4936,3346
1894,3132
6746,6837
5374,3957
4421,6990
4090,3913
3285,3516
7205,6415
4750,4755
3161,5897
9193,4079
3970,1131
5479,3232
7888,6707
3875,71
6644,7902
2176,4122
8577,5320
6107,3703
7646,5759
6813,7944
3064,25
1695,1630
4578,2409
9613,9212
6708,3887
6309,1735
1367,8950
1877,5475
6608,3285
8903,1542
9086,4359
4399,420
7349,3011
7643,3625
9397,9461
7377,2741
2591,9394
4701,3074
2638,8177
3143,9444
4564,7854
8514,5257
8829,2380
8558,2865
6134,39
1212,4347
5713,9868
7211,4666
9833,3967
9068,9255
8011,1354
9653,4168
3023,8887
1206,7778
7290,5171
3329,4393
430,1541
5868,711
1529,2631
8768,9435
4556,7058
3815,1936
2855,360
2502,157
9465,1778
2401,7024
6134,9691
6390,5141
648,9830
6322,2541
9438,2114
9854,2052
1178,2264
7719,4993
2180,3394
1415,2605
6412,3392
9721,92
7825,324
8922,3024
4084,4280
6976,4836
9635,2066
2161,5532
927,8526
6220,2551
9309,3975
9206,5456
6760,8416
1134,2880
8024,4065
2278,6028
9987,6129
9637,9386
6289,8740
108,7227
2800,1124
700,6377
7229,6521
9257,8648
2226,6666
6937,3396
567,6660
5023,2606
8920,4040
9891,6135
5798,854
5022,4122
9916,2465
6624,9255
6735,3441
3176,6051
1977,5314
2815,7857
7938,9449
9577,7801
6892,5872
968,5436
4411,1293
1811,9719
1117,9733
523,7205
5495,7837
9201,409
6005,5423
9863,5024
256,9963
7740,5956
6356,5107
2555,8957
2296,4255
8859,2085
6050,3738
8535,6157
7746,1413
1424,7154
7910,725
4979,5706
9911,2087
3761,956
2970,739
5303,6172
9193,4987
9495,3763
74,2031
533,8202
9519,5551
7105,5927
7841,3524
1926,2837
8942,4030
3580,4859
8722,3117
2532,7705
4306,2713
5361,7681
3848,2699
762,6644
8340,9949
3554,3630
4083,3856
536,4101
6614,6177
1548,3460
9737,8018
5659,1219
2515,4230
2641,6973
9823,3604
961,4147
325,613
1189,1479
2840,6417
7212,482
6262,6564
9693,8895
979,4438
1686,3482
9045,5242
1028,1435
1507,7480
7412,8106
1899,7025
9869,4425
3819,3026
5035,4648
6999,5146
9348,2880
7012,3106
7675,1515
2233,2579
5584,3433
5981,6006
4345,5667
2309,69
4413,2891
1634,2226
7019,6102
7299,469
6935,5554
2910,7472
5354,1502
1300,6096
5011,6993
7696,2852
668,5493
4343,7928
4689,5569
2520,1708
6821,1343
447,6817
5620,9544
4447,245
9811,1749
3106,366
1959,8731
3092,5446
8640,4358
4351,2562
5142,9991
9072,4299
4062,3524
2923,6436
4067,3355
4653,7817
311,5053
3246,554
6380,178
9171,4497
1879,2648
573,7629
1069,2426
4607,9323
1430,4727
8850,722
6362,8466
181,1736
9085,5271
9823,2440
2968,5801
4357,444
8486,8568
8695,4130
2609,3275
1427,3631
9421,1926
3710,5215
5627,2525
5842,3395
6712,330
4807,2544
3531,4128
2745,9967
8774,1064
3643,1729
1305,346
2974,3658
1501,7449
7,1910
7637,5895
6877,7104
8884,6613
9576,1557
2637,8329
6128,6488
9164,1002
512,8990
5587,2927
7897,4
4939,2533
8543,8538
4374,3075
9729,5330
5281,7821
7112,6720
6387,6926
78,1795
8778,8607
4451,2821
9299,6159
9516,510
7609,3640
4526,2744
2710,954
622,5173
1121,3618
2999,1267
5221,8948
4247,8876
1331,161
3979,9258
452,6341
7316,1281
1184,7138
3873,5704
2526,9452
7628,4841
8744,4866
3449,4697
5571,4143
7284,9079
8404,3258
2269,1096
2455,4429
6863,2183
6712,7523
1876,346
2862,5432
236,9766
8123,4237
9919,3707
7405,2991
7637,1348
8865,9909
8941,7304
9147,2212
1284,383
1243,4373
8979,316
96,2785
7129,823
9013,61
6906,4356
8666,6008
8051,8224
3173,8825
7681,2249
8733,2863
4942,5393
2290,3786
6909,2898
5866,2655
1971,6644
9842,3823
4457,8441
4195,2476
4418,3573
8901,7953
1228,2273
753,8069
4575,1020
998,1322
1412,718
1074,1145
2794,3588
38,5565
5182,473
4611,1715
4122,3647
4593,9160
8016,4319
5138,7098
5981,6437
4811,9464
630,7559
7383,9777
7436,2426
374,6241
7002,6652
1174,6544
6133,1874
813,8554
1821,721
3926,8760
8173,2998
1672,5179
4691,1641
2341,5207
1212,9707
9930,378
7840,6476
7650,9460
5010,894
8496,6971
9537,9426
7423,3808
5864,8101
8105,819
6455,4430
6827,3300
8775,4669
2001,975
6683,1841
1724,4147
2661,5337
1911,2090
9298,3631
1068,2428
527,4338
2512,8753
81,9362
6979,608
8573,4426
1330,6154
3742,8548
5291,4257
2546,4552
7519,818
6758,3
9955,3389
412,2042
9935,3081
1497,9167
5701,36
5380,2137
5937,3697
7493,1164
5043,6149
7901,4715
3361,5974
263,4701
4440,9607
3066,5191
9234,3612
7435,4157
6822,4528
7869,6041
9825,4312
9786,4702
6862,9435
8331,4023
1839,5615
4866,1241
8664,4230
1932,6576
6886,8851
9926,777
8108,3124
4360,553
2679,7855
631,7258
4432,2325
2812,6129
5059,6990
1608,5757
9193,5532
2156,7586
3923,9441
7843,7573
1190,4754
9515,8121
5476,8275
636,3210
8993,3368
4450,7100
2935,6180
5464,89
8773,2192
1484,8275
3853,1635
720,4927
5856,6443
935,5645
8783,7572
901,5181
3301,8032
3542,5903
8184,1417
5412,101
6530,920
8530,5452
3401,9059
5916,1301
3719,702
8833,6918
6812,3216
5588,5600
8017,6200
6881,6623
7444,3784
6708,7765
1271,199
8958,7056
8710,6588
1685,56
2231,5712
6861,9846
9650,3674
1240,6846
574,68
3540,7841
3699,1872
5276,8754
5585,1459
8099,3244
1275,369
5396,2315
5200,136
3087,6667
6630,1267
6981,2023
692,9092
31,4440
6124,1457
1379,396
9963,9259
5310,7856
3105,3230
8989,1119
4975,8119
6268,4031
7928,9016
2940,5157
9633,224
6635,3800
3392,220
3837,1501
2036,9935
4121,1337
2308,2139
3392,2152
3757,9151
1260,2941
3640,1074
5418,3965
2935,3762
4137,6619
2294,5059
2593,4412
8238,6255
8445,4033
8573,3336
8774,2435
5455,2985
4198,2893
1872,4517
1877,3942
6486,4436
4221,190
4892,298
5322,776
165,7392
6845,9441
5491,2705
217,514
368,4275
4468,8956
9923,7337
7293,5296
1212,7819
7260,9499
3894,9988
257,3631
8863,8642
2185,6381
9961,8795
6757,2401
8487,21
7742,140
8740,7127
8747,9117
353,2327
1072,6382
8426,6611
9833,5619
8481,5664
4958,1640
3651,5729
4356,1795
7248,5390
8148,5383
4970,1091
7085,5070
345,199
982,6923
5175,9812
4246,3046
217,8924
6431,2085
3712,7634
1697,3779
3839,7514
7659,1086
4791,7603
493,4571
476,484
7803,4530
4748,8380
6614,7998
3655,1394
3812,6697
9842,7629
2179,473
1486,5008
5614,311
782,2149
6729,5755
7212,6146
2520,1927
5408,4220
1997,4930
5571,1225
5426,6086
2027,6316
5354,2501
5471,8563
8406,4076
7392,6866
9313,2566
6262,5538
31,8291
9051,8152
4065,9706
6397,4415
9427,8052
2950,8513
7354,2831
1180,2467
8645,4842
2605,2636
8025,7614
9178,8884
1191,9658
6044,9821
6084,5699
6005,6912
4083,1886
5422,2894
9247,1233
194,8463
809,5808
7445,5640
472,9773
9275,6304
2897,446
8725,3533
5096,5761
2209,5022
8907,9736
7547,454
5165,3206
1159,9866
6783,8398
7039,1834
1421,7250
5648,727
2724,1864
1589,2193
9890,1662
320,1133
8819,8430
5690,4058
3777,8592
9573,6551
7149,731
757,1365
994,1408
7369,6390
3170,1969
3632,3380
5198,9199
7802,8960
8962,1594
1847,6991
1756,9842
2029,7177
9486,4308
1461,8693
6855,6256
6116,7490
8076,1994
6241,4250
4586,6632
2759,2733
966,3963
4804,5599
6196,3463
329,6426
7275,5752
5531,1884
7422,3946
7567,1645
4851,8633
9175,1272
6488,4671
616,1327
8590,219
7345,430
952,5246
9970,5007
6304,3131
183,5060
6440,6320
4372,1231
413,1864
5993,427
2367,4799
642,9256
5329,9435
1892,4332
7912,3782
7812,8018
9444,4943
2829,8227
860,5923
4489,4317
5325,3100
2277,3167
2960,5929
407,7502
3104,8774
6983,9979
4812,2835
5365,5391
7741,2325
2911,9282
1662,8875
9506,7517
